Fund,Fund Name,Class Name,Class Ratio,Dual Pricing Basis,Base Currency Code,Shares/Units Outstanding,Net Asset Value Per Share,Total Net Asset Value,$ Change NAV,Price Date,Dual Pricing Flag
HRQX,HARVEST SUNCOR ENH HI SHR ETF,CLASS A,1.000000,2,CAD,150000.000000,16.900300,2535040.150000,0.321400,02/18/2026,Y
HRQW,HVST ENH HI TD LINKED SHR ETF,CLASS A,1.000000,2,CAD,250000.000000,15.248300,3812070.520000,0.181400,02/18/2026,Y
HRQZ,HARVEST TELUS ENH HI SHR ETF,CLASS A,1.000000,2,CAD,650000.000000,9.106600,5919311.360000,-0.024200,02/18/2026,Y
HRQY,HARVEST BCE ENH HI SHR ETF,CLASS A,1.000000,2,CAD,800000.000000,11.502200,9201744.830000,0.002900,02/18/2026,Y
HRV8,HRVT STRAT ENH HI INC SHRS ETF,CLASS A,1.000000,2,CAD,85225000.000000,3.299200,281177586.910000,-0.088900,02/18/2026,Y
HRQS,HARVEST ENBRDGE ENH HI SHR ETF,CLASS A,1.000000,2,CAD,500000.000000,12.235600,6117794.530000,-0.107900,02/18/2026,Y
HRQV,HARVEST SHOPIFY ENH HI SHR ETF,CLASS A,1.000000,2,CAD,1600000.000000,9.005300,14408402.780000,0.726000,02/18/2026,Y
HRQU,HVST ENH HI RY LINKED SHR ETF,CLASS A,1.000000,2,CAD,275000.000000,14.529400,3995582.350000,0.221600,02/18/2026,Y
HRRA,HRVT DIVERSIFIED HI SHRS ETF,CLASS A,0.974418,2,CAD,110725000.000000,10.625500,1176504915.820000,0.099300,02/18/2026,Y
HRRA,HRVT DIVERSIFIED HI SHRS ETF,CLASS U,0.025582,5,CAD,2125000.000000,14.535200,30887218.500000,0.135800,02/18/2026,Y
HRVG,HARVEST TRVL & LEISURE INC ETF,,,A,CAD,2575000.000000,20.912200,53848926.930000,0.101800,02/18/2026,N
HRVF,HARVEST DIVERSIFIED EQ INC ETF,,,A,CAD,1425000.000000,17.263200,24599990.710000,0.095100,02/18/2026,N
HRAS,HARVEST PREMIUM YIELD TREA ETF,CLASS A,0.907730,2,CAD,47600000.000000,8.581300,408467558.320000,-0.017600,02/18/2026,Y
HRAS,HARVEST PREMIUM YIELD TREA ETF,CLASS U,0.070529,5,CAD,2575000.000000,12.379700,31877644.210000,0.029300,02/18/2026,Y
HRAS,HARVEST PREMIUM YIELD TREA ETF,CLASS B,0.021742,7,CAD,1100000.000000,8.933400,9826722.590000,0.021100,02/18/2026,Y
HRVX,HARVEST NVIDIA HI SHR ETF,CLASS A,0.867782,2,CAD,2450000.000000,12.967400,31770112.450000,0.251100,02/18/2026,Y
HRVX,HARVEST NVIDIA HI SHR ETF,CLASS U,0.132218,5,CAD,275000.000000,17.602200,4840605.690000,0.340900,02/18/2026,Y
HRQH,HARVEST CB ENH HI INC SHRS ETF,CLASS A,1.000000,2,CAD,11850000.000000,5.242400,62122853.930000,-0.047800,02/18/2026,Y
HRA8,HARVEST CRWDSTRIK ENHHISHRSETF,CLASS A,1.000000,2,CAD,3425000.000000,10.276000,35195405.290000,0.090600,02/18/2026,Y
