"Fund","SS Asset ID","Sedol","Isin","Share Quantity","Net Amount","Currency","Settle Loc","Mainframe Time Stamp","Trade Date","Pay/Settle Date","SS Status","SS Trans Type","Security Name","Security Description","Executing Broker Fins","Executing Broker","Clearing Broker Fins","Clearing Broker Name"
"HRTP","172967424","2297907","US1729674242","52499.000","31499.40","USD","DTC - USA","03 Feb 2026 00:33:30","","27 Feb 2026","OPEN","08","CITIGROUP INC","COMMON STOCK USD.01","     "," "," "," "
"HRTP","949746101","2649100","US9497461015","64995.000","29247.75","USD","DTC - USA","07 Feb 2026 00:30:19","","02 Mar 2026","OPEN","08","WELLS FARGO + CO","COMMON STOCK USD1.666","     "," "," "," "
"HRTP","89832Q109","BKP7287","US89832Q1094","123583.000","64263.16","USD","DTC - USA","14 Feb 2026 00:30:42","","02 Mar 2026","OPEN","08","TRUIST FINANCIAL CORP","COMMON STOCK USD5.0","     "," "," "," "
"HRTP","172967424","2297907","US1729674242","52499.000","-4724.91","USD","DTC - USA","18 Feb 2026 05:07:25","","27 Feb 2026","PEND","08","CITIGROUP INC","COMMON STOCK USD.01","     "," "," "," "
"HRQR","136385952","2171573","CA1363851017","400.000","-22883.52","CAD","CAN - CANADA","19 Feb 2026 04:58:58","18 Feb 2026","19 Feb 2026","SETL","BUY","CANADIAN NATURAL RESOURCES","COMMON STOCK","A2981","TORONTO DOMINION SECURITIES INC","A2981","TORONTO DOMINION SECURITIES INC"
"HRT0","30231G102","2326618","US30231G1022","15458.000","15921.74","USD","DTC - USA","13 Feb 2026 00:36:06","","10 Mar 2026","OPEN","08","EXXON MOBIL CORP","COMMON STOCK","     "," "," "," "
"HRT0","03743Q108","BNNF1C1","US03743Q1085","76840.000","-2881.50","USD","DTC - USA","18 Feb 2026 05:07:25","","23 Feb 2026","PEND","08","APA CORP","COMMON STOCK USD.625","     "," "," "," "
"HRTG","431284108","2420640","US4312841087","20746.000","-1555.95","USD","DTC - USA","18 Feb 2026 05:07:26","","10 Mar 2026","PEND","08","HIGHWOODS PROPERTIES INC","REIT USD.01","     "," "," "," "
"HRTG","         ","       ","            ","0.000","2021010.16","CAD","CM8 - CAPITAL MARKETS","08 Jan 2026 14:19:20","","26 Feb 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","22619490.18","CAD","CM8 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - BUY"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRTG","         ","       ","            ","0.000","-437242.86","CAD","CM8 - CAPITAL MARKETS","22 Jan 2026 14:41:25","","26 Feb 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRAZ","         ","       ","            ","0.000","-91342000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRAZ","         ","       ","            ","0.000","-58116000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A8966","TORONTO DOMINION BANK"," "," "
"HRVM","         ","       ","            ","0.000","-68020000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRVM","         ","       ","            ","0.000","83090000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01179"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTJ","92826C839","B2PZN04","US92826C8394","1111.000","-111.66","USD","DTC - USA","18 Feb 2026 05:07:25","","02 Mar 2026","PEND","08","VISA INC CLASS A SHARES","COMMON STOCK USD.0001","     "," "," "," "
"HRVG","         ","       ","            ","0.000","-10766000.00","USD","CM3 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - SELL"," "," ","A1201","CANADIAN IMPERIAL BANK OF COMMERCE"," "," "
"HRVP","149123101","2180201","US1491231015","3522.000","5318.22","USD","DTC - USA","19 Feb 2026 03:30:56","","19 Feb 2026","PEND","08","CATERPILLAR INC","COMMON STOCK USD1.0","     "," "," "," "
"HRTU","         ","       ","            ","0.000","-145463000.00","USD","CM3 - CAPITAL MARKETS","18 Feb 2026 11:20:27","","02 Apr 2026","PEND","MT304 - SELL"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTU","         ","       ","            ","0.000","176687003.10","CAD","CM8 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - BUY"," "," ","63654","ROYAL BANK OF CANADA"," "," "
"HRTU","         ","       ","            ","0.000","158988803.59","CAD","CM8 - CAPITAL MARKETS","29 Jan 2026 11:44:54","","05 Mar 2026","PEND","MT304 - BUY"," "," ","A5193","BANK OF MONTREAL"," "," "
"HRTE","         ","       ","            ","0.000","-34835000.00","USD","CM3 - CAPITAL MARKETS","04 Feb 2026 12:28:13","","20 Mar 2026","PEND","MT304 - SELL"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTE","         ","       ","            ","0.000","-76241000.00","USD","CM3 - CAPITAL MARKETS","19 Feb 2026 00:20:55","","19 Feb 2026","PAID","01183"," "," ","A5075","BANQUE NATIONALE DU CANADA"," "," "
"HRTE","         ","       ","            ","0.000","-62627000.00","USD","CM3 - CAPITAL MARKETS","11 Feb 2026 12:55:02","","26 Mar 2026","PEND","MT304 - SELL"," "," ","A5193","BANK OF MONTREAL"," "," "
